year,city_name,city_code,index,index_extent,index_use
2017,北京市,1100,351.4380559,260.9752053,552.6008863
2017,天津市,1200,309.1465471,217.3594441,499.3473368
2017,石家庄市,1301,305.1253784,218.751448,481.1725539
2017,唐山市,1302,283.2175542,198.7950243,445.9167215
2017,秦皇岛市,1303,292.2020136,203.7496148,467.4225064
2017,邯郸市,1304,275.0831278,192.1881662,428.9968433
2017,邢台市,1305,268.35278,184.6154441,426.2253745
2017,保定市,1306,281.9440574,192.7456628,444.4355104
2017,张家口市,1307,276.4975168,187.5347922,447.8573427
2017,承德市,1308,274.7291638,187.1624779,445.0616567
2017,沧州市,1309,266.3617573,182.0148809,426.961092
2017,廊坊市,1310,303.4596597,222.0266696,475.5108084
2017,衡水市,1311,265.3758218,183.2173439,422.6748545
2017,太原市,1401,322.7053034,244.72151,488.3471706
2017,大同市,1402,278.2404902,193.8054826,439.681769
2017,阳泉市,1403,281.3805009,200.3185773,439.6758213
2017,长治市,1404,285.6009293,197.8515555,435.186753
2017,晋城市,1405,293.221241,216.0739197,450.4722463
2017,朔州市,1406,270.5287821,189.9212234,421.7132038
2017,晋中市,1407,289.578875,208.3282743,444.3640495
2017,运城市,1408,284.1490222,202.2852919,441.823089
2017,忻州市,1409,274.7678062,188.9464646,438.1011681
2017,临汾市,1410,282.339483,201.3021651,439.0471
2017,吕梁市,1411,277.2391725,191.2097832,423.7127235
2017,呼和浩特市,1501,314.5406968,234.0401044,442.0016031
2017,包头市,1502,293.7148745,218.8470035,431.1328936
2017,乌海市,1503,297.5043448,219.9160024,436.8009612
2017,赤峰市,1504,269.6940866,185.2258057,410.9307468
2017,通辽市,1505,262.4058526,182.8806988,413.6642798
2017,鄂尔多斯市,1506,294.179501,215.4271646,426.0013457
2017,呼伦贝尔市,1507,271.7981988,188.5210946,435.7243503
2017,巴彦淖尔市,1508,299.3973257,200.1772479,415.3074787
2017,乌兰察布市,1509,272.2498636,179.9831995,408.2671435
2017,兴安盟,1522,263.2519613,179.3295623,416.2789788
2017,锡林郭勒盟,1525,276.1445099,202.818085,426.8946921
2017,阿拉善盟,1529,302.4187833,221.4538324,449.4800649
2017,沈阳市,2101,311.0174297,232.3730717,484.9857484
2017,大连市,2102,315.9715001,231.6096692,491.6210443
2017,鞍山市,2103,279.4793059,193.6215707,454.2045191
2017,抚顺市,2104,279.2638905,195.85024,445.0766887
2017,本溪市,2105,275.0288029,188.3372266,438.8714526
2017,丹东市,2106,276.3583564,188.6169515,454.8129653
2017,锦州市,2107,272.1624808,186.6115878,433.4342342
2017,营口市,2108,282.2220167,198.0708226,451.4180914
2017,阜新市,2109,260.5263554,178.9783094,420.2645195
2017,辽阳市,2110,271.0878088,187.007,441.6347154
2017,盘锦市,2111,287.3361953,205.4082787,459.4155927
2017,铁岭市,2112,262.2545312,170.7768143,439.0778825
2017,朝阳市,2113,269.7127707,162.3895334,417.2990235
2017,葫芦岛市,2114,266.7084228,177.9101769,438.2054847
2017,长春市,2201,299.3099078,219.6634815,468.3122805
2017,吉林市,2202,280.4431303,195.221301,449.1292773
2017,四平市,2203,263.2916847,173.3062879,434.2650293
2017,辽源市,2204,263.6539106,174.9427037,433.8322744
2017,通化市,2205,270.9280752,181.2354653,445.765921
2017,白山市,2206,275.535748,182.5117271,456.0973785
2017,松原市,2207,256.6541807,171.45563,414.2759174
